FILENUM,INCIDENT_TYPE,INVOLVMENT,SUBJ_TYPE,SUBJ_INC_NUM,AGE,YRS_EMPL,SEX,RACE
UF2016-037,Use of force,Officer,Officer,7857,33,5,Male,White
UF2016-037,Use of force,Officer,Officer,7858,31,3,Male,White
UF2016-037,Use of force,Witness,Citizen,2949,57,,Male,White
UF2016-037,Use of force,Witness,Citizen,2950,31,,Female,White
UF2016-037,Use of force,Witness,Officer,7859,27,2,Male,White
IQI2016-004,Inquiry Internal--IQI,Complainant,Citizen,3095,,,N/A,N/A
IQI2016-004,Inquiry Internal--IQI,Complainant,Officer,7880,31,4,Female,White
IQI2016-004,Inquiry Internal--IQI,Officer,Officer,7879,47,25,Male,White
IQI2016-004,Inquiry Internal--IQI,Witness,Officer,7882,52,24,Male,White
IQI2016-004,Inquiry Internal--IQI,Witness,Officer,7875,45,17,Male,White
IQI2016-004,Inquiry Internal--IQI,Witness,Officer,7877,55,19,Male,White
IQI2016-004,Inquiry Internal--IQI,Witness,Officer,7876,45,22,Male,White
IQI2016-004,Inquiry Internal--IQI,Witness,Officer,7881,36,7,Male,White
IQI2016-004,Inquiry Internal--IQI,Witness,Officer,7878,54,2,Female,White
IAE2016-032,Complaint External--IAE,Complainant,Citizen,2953,42,,Male,White
IAE2016-032,Complaint External--IAE,Officer,Officer,7896,36,8,Male,White
IAE2016-032,Complaint External--IAE,Officer,Officer,7897,31,5,Male,White
IAE2016-032,Complaint External--IAE,Officer,Officer,7898,26,3,Male,White
IAE2016-015,Complaint External--IAE,Complainant,Citizen,2956,46,,Female,Native Am
IAE2016-015,Complaint External--IAE,Officer,Officer,7902,46,2,Male,White
IAE2016-015,Complaint External--IAE,Witness,Officer,7903,32,6,Female,White
UF2016-024,Use of force,Complainant,Citizen,2958,25,,Male,White
UF2016-024,Use of force,Officer,Officer,7915,31,7,Male,White
UF2016-024,Use of force,Officer,Officer,7914,26,3,Male,White
UF2016-024,Use of force,Witness,Officer,7916,39,14,Male,White
UF2016-038,Use of force,Complainant,Citizen,2959,26,,Male,Native Am
UF2016-038,Use of force,Officer,Officer,7922,36,10,Male,White
UF2016-038,Use of force,Officer,Officer,7920,34,6,Male,White
UF2016-038,Use of force,Officer,Officer,7919,41,5,Male,White
UF2016-038,Use of force,Officer,Officer,7921,28,2,Male,White
IAE2016-033,Complaint External--IAE,Complainant,Citizen,2970,36,,Male,White
IAE2016-033,Complaint External--IAE,Officer,Officer,7972,33,1,Male,White
IAE2016-033,Complaint External--IAE,Witness,Citizen,2971,,,Male,White
IAE2016-033,Complaint External--IAE,Witness,Officer,7973,36,1,Female,White
IAE2016-033,Complaint External--IAE,Witness,Officer,7974,28,1,Male,White
UF2016-040,Use of force,Complainant,Citizen,2975,29,,Male,Black
UF2016-040,Use of force,Officer,Officer,8011,32,7,Male,White
UF2016-040,Use of force,Witness,Officer,8014,34,6,Male,White
UF2016-040,Use of force,Witness,Officer,8013,30,3,Male,White
UF2016-040,Use of force,Witness,Officer,8012,46,2,Male,White
IQE2016-028,Inquiry External--IQE,Complainant,Citizen,2977,,,Female,Unknown
IQE2016-028,Inquiry External--IQE,Officer,Officer,8023,,,,
IAE2016-034,Complaint External--IAE,Complainant,Citizen,2978,,,Female,White
IAE2016-034,Complaint External--IAE,Officer,Officer,8029,49,21,Male,White
IAI2016-018,Complaint Internal--IAI,Complainant,Citizen,3087,,,N/A,N/A
IAI2016-018,Complaint Internal--IAI,Complainant,Officer,8089,44,7,Male,White
IAI2016-018,Complaint Internal--IAI,Officer,Officer,8088,35,5,Male,White
IQI2016-005,Inquiry Internal--IQI,Complainant,Citizen,3096,,,N/A,N/A
IQI2016-005,Inquiry Internal--IQI,Complainant,Officer,8048,32,6,Female,White
IQI2016-005,Inquiry Internal--IQI,Officer,Officer,8532,,,N/A,N/A
IQI2016-005,Inquiry Internal--IQI,Witness,Officer,8049,36,7,Male,White
IAE2016-038,Complaint External--IAE,Complainant,Citizen,2997,44,,Male,Hispanic
IAE2016-038,Complaint External--IAE,Officer,Officer,8050,36,8,Male,White
IAE2016-038,Complaint External--IAE,Officer,Officer,8051,31,1,Male,White
IAE2016-038,Complaint External--IAE,Officer,Officer,8054,28,1,Male,White
IAE2016-038,Complaint External--IAE,Witness,Officer,8055,27,3,Female,White
IQE2016-013,Inquiry External--IQE,Officer,Officer,8058,32,2,Male,White
IAE2016-035,Complaint External--IAE,Complainant,Citizen,2999,,,Female,Unknown
IAE2016-035,Complaint External--IAE,Complainant,Citizen,3000,,,Male,Unknown
IAE2016-035,Complaint External--IAE,Officer,Officer,8113,34,6,Male,White
IAE2016-035,Complaint External--IAE,Witness,Officer,8116,28,3,Male,Black
IAE2016-035,Complaint External--IAE,Witness,Officer,8126,26,3,Male,White
IAE2016-036,Complaint External--IAE,Complainant,Citizen,2984,,,Male,Unknown
IAE2016-036,Complaint External--IAE,Officer,Officer,8060,31,1,Male,White
IQE2016-029,Complaint External--IAE,Complainant,Citizen,2985,,,Female,Unknown
IQE2016-029,Complaint External--IAE,Witness,Officer,8067,40,0,Female,White
UF2016-042,Use of force,Complainant,Citizen,2989,59,,Female,White
UF2016-042,Use of force,Officer,Officer,8071,53,17,Male,White
UF2016-042,Use of force,Officer,Officer,8072,31,7,Male,White
UF2016-042,Use of force,Witness,Officer,8073,31,3,Male,White
UF2016-041,Use of force,Complainant,Citizen,2991,37,,Male,Black
UF2016-041,Use of force,Officer,Officer,8078,31,7,Male,White
UF2016-041,Use of force,Witness,Officer,8080,52,24,Male,White
UF2016-041,Use of force,Witness,Officer,8079,36,1,Female,White
UF2016-043,Use of force,Complainant,Citizen,2992,40,,Male,White
UF2016-043,Use of force,Officer,Officer,8083,49,21,Male,White
IQI2016-006,Inquiry Internal--IQI,Complainant,Citizen,2994,34,,Male,White
IQI2016-006,Inquiry Internal--IQI,Officer,Officer,8095,26,3,Male,White
IQI2016-006,Inquiry Internal--IQI,Witness,Citizen,2995,31,,Male,White
IQI2016-006,Inquiry Internal--IQI,Witness,Officer,8098,53,17,Male,White
IQI2016-006,Inquiry Internal--IQI,Witness,Officer,8096,31,7,Male,White
IQI2016-006,Inquiry Internal--IQI,Witness,Officer,8097,29,3,Male,White
IQE2016-031,Inquiry External--IQE,Complainant,Citizen,2996,0,,Male,Black
IQE2016-031,Inquiry External--IQE,Officer,Officer,8102,26,3,Male,White
IQE2016-031,Inquiry External--IQE,Officer,Officer,8101,28,2,Male,White
IAI2016-019,Complaint Internal--IAI,Complainant,Citizen,2998,44,,Male,Hispanic
IAI2016-019,Complaint Internal--IAI,Officer,Officer,8112,39,8,Male,White
IAI2016-019,Complaint Internal--IAI,Officer,Officer,8103,36,8,Male,White
IAI2016-019,Complaint Internal--IAI,Officer,Officer,8106,27,3,Female,White
IAI2016-019,Complaint Internal--IAI,Officer,Officer,8104,31,1,Male,White
IAI2016-019,Complaint Internal--IAI,Officer,Officer,8105,28,1,Male,White
IAI2016-019,Complaint Internal--IAI,Witness,Officer,8108,53,14,Male,White
IAI2016-019,Complaint Internal--IAI,Witness,Officer,8109,38,11,Male,White
IAI2016-019,Complaint Internal--IAI,Witness,Officer,8110,36,7,Male,White
IQE2016-030,Inquiry External--IQE,Complainant,Citizen,3003,,,Female,Unknown
IQE2016-030,Inquiry External--IQE,Officer,Officer,8128,57,32,Female,White
IQE2016-030,Inquiry External--IQE,Officer,Officer,8127,44,21,Male,White
IQE2016-030,Inquiry External--IQE,Officer,Officer,8132,42,7,Male,White
IQE2016-030,Inquiry External--IQE,Officer,Officer,8129,32,6,Female,White
IQE2016-030,Inquiry External--IQE,Officer,Officer,8130,30,5,Male,White
IQE2016-030,Inquiry External--IQE,Officer,Officer,8131,26,1,Male,White
IQE2016-032,Inquiry External--IQE,Complainant,Citizen,3004,,,Female,Unknown
IQE2016-032,Inquiry External--IQE,Officer,Officer,8145,31,7,Male,White
UF2016-044,Use of force,Complainant,Citizen,3008,30,,Male,White
UF2016-044,Use of force,Officer,Officer,8165,34,6,Male,White
UF2016-044,Use of force,Witness,Officer,8192,45,2,Male,White
IAE2016-039,Complaint External--IAE,Complainant,Citizen,3009,,,Male,White
IAE2016-039,Complaint External--IAE,Officer,Officer,8172,32,7,Male,White
UF2016-045,Use of force,Complainant,Citizen,3012,,,Male,Unknown
UF2016-045,Use of force,Officer,Officer,8193,31,7,Male,White
UF2016-045,Use of force,Witness,Officer,8194,26,3,Male,White
UF2016-045,Use of force,Witness,Officer,8195,29,1,Male,White
UF2016-045,Use of force,Witness,Officer,8196,28,1,Male,White
UF2016-047,Use of force,Complainant,Citizen,3013,27,,Male,Native Am
UF2016-047,Use of force,Officer,Officer,8198,53,17,Male,White
UF2016-047,Use of force,Witness,Citizen,3014,,,Male,White
IAE2016-040,Complaint External--IAE,Complainant,Citizen,3015,37,,Male,Unknown
IAE2016-040,Complaint External--IAE,Officer,Officer,8205,65,0,Female,White
IAE2016-040,Complaint External--IAE,Witness,Officer,8206,47,24,Male,White
IAI2016-020,Complaint Internal--IAI,Complainant,Citizen,3088,,,N/A,N/A
IAI2016-020,Complaint Internal--IAI,Complainant,Officer,8207,45,20,Male,White
IAI2016-020,Complaint Internal--IAI,Officer,Officer,8209,25,0,Female,White
IAI2016-020,Complaint Internal--IAI,Officer,Officer,8208,25,0,Male,White
IAI2016-020,Complaint Internal--IAI,Witness,Officer,8210,32,6,Female,White
IAI2016-020,Complaint Internal--IAI,Witness,Officer,8213,38,0,Male,Asian
IAI2016-020,Complaint Internal--IAI,Witness,Officer,8212,32,0,Male,White
IAI2016-020,Complaint Internal--IAI,Witness,Officer,8214,29,0,Male,White
IAI2016-020,Complaint Internal--IAI,Witness,Officer,8211,23,0,Male,White
IAI2016-021,Complaint Internal--IAI,Complainant,Citizen,3089,,,N/A,N/A
IAI2016-021,Complaint Internal--IAI,Complainant,Officer,8215,24,1,Female,White
IAI2016-021,Complaint Internal--IAI,Complainant,Officer,8216,43,11,Male,White
IAI2016-021,Complaint Internal--IAI,Officer,Officer,8217,28,0,Female,White
IAI2016-021,Complaint Internal--IAI,Witness,Officer,8218,42,19,Male,White
IQE2016-013,Inquiry External--IQE,Complainant,Citizen,3016,36,,Female,White
IQE2016-013,Inquiry External--IQE,Officer,Officer,8219,26,1,Male,White
IQI2016-008,Inquiry Internal--IQI,Complainant,Citizen,3097,,,N/A,N/A
IQI2016-008,Inquiry Internal--IQI,Officer,Officer,8220,26,3,Male,White
IAI2016-022,Complaint Internal--IAI,Complainant,Citizen,3090,,,N/A,N/A
IAI2016-022,Complaint Internal--IAI,Officer,Officer,8223,31,1,Male,White
UF2016-046,Use of force,Complainant,Citizen,3017,24,,Male,Black
UF2016-046,Use of force,Officer,Officer,8234,36,10,Male,White
UF2016-046,Use of force,Officer,Officer,8235,36,7,Male,White
UF2016-046,Use of force,Witness,Officer,8237,29,3,Male,White
UF2016-046,Use of force,Witness,Officer,8236,36,1,Female,White
IAE2017-002,Complaint External--IAE,Complainant,Citizen,3019,,,Female,Unknown
IAE2017-002,Complaint External--IAE,Officer,Officer,8276,28,0,Female,White
IAE2017-002,Complaint External--IAE,Witness,Citizen,3020,,,Female,Unknown
IQE2016-033,Inquiry External--IQE,Complainant,Citizen,3021,,,Male,Unknown
IQE2016-033,Inquiry External--IQE,Officer,Officer,8280,33,1,Male,White
IQI2016-009,Inquiry Internal--IQI,Complainant,Citizen,3022,30,,Male,White
IQI2016-009,Inquiry Internal--IQI,Officer,Officer,8282,45,7,Male,White
UF2016-048,Use of force,Complainant,Citizen,3025,27,,Female,White
UF2016-048,Use of force,Officer,Officer,8312,28,3,Male,Black
UF2016-048,Use of force,Witness,Officer,8288,31,7,Male,White
UF2016-048,Use of force,Witness,Officer,8289,33,3,Male,White
IAI2017-001,Complaint Internal--IAI,Complainant,Citizen,3092,,,N/A,N/A
IAI2017-001,Complaint Internal--IAI,Complainant,Officer,8347,42,19,Male,White
IAI2017-001,Complaint Internal--IAI,Officer,Officer,8345,28,0,Female,White
IAE2017-005,Complaint External--IAE,Complainant,Citizen,3048,25,,Male,White
IAE2017-005,Complaint External--IAE,Officer,Officer,8431,32,1,Male,White
IAE2017-005,Complaint External--IAE,Witness,Officer,8432,31,1,Male,Black
IAE2017-005,Complaint External--IAE,Witness,Officer,8433,29,1,Male,White
IAE2017-021,Complaint External--IAE,Complainant,Citizen,3124,54,,Female,White
IAE2017-021,Complaint External--IAE,Officer,Officer,8648,54,20,Male,White
IAE2017-021,Complaint External--IAE,Officer,Officer,8647,27,3,Female,White
IAE2017-021,Complaint External--IAE,Witness,Officer,8682,53,14,Male,White
IQE2018-007,Inquiry External--IQE,Complainant,Citizen,3493,,,,
IQE2018-007,Inquiry External--IQE,Officer,Officer,10477,28,1,Male,White
