,FILENUM,INCIDENT_TYPE,SOURCE,SUBJ_TYPE,SUBJ_INC_NUM,ALLEGATION_MADE,FINDING,INVOLVMENT,AGE,YRS_EMPL,SEX,RACE,RECEIVED_DT,OCCURRED_DT,INC_STATUS,SERVICE_TYPE,RESISTANCE_TYPE,SUB_ACT_DESC,UOF_EFFECTIVE,SUBJ_INJ,SUBJ_INJ_HOSP
153,CII2023-002,Complaint Internal-Informal,NA,Officer,19129,NA,NA,Officer,24,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,CII2023-002,Complaint Internal-Informal,NA,Officer,19130,NA,NA,Complainant,40,16,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,CII2023-003,Complaint Internal-Informal,Employee,Officer,19257,"Laws, Rules, and Orders - Violation of directive",Corrective Action,Officer,42,12,Male,White,45023,45023,Completed,NA,NA,NA,NA,NA,NA
156,CII2023-003,Complaint Internal-Informal,NA,Officer,19258,NA,NA,Complainant,37,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,CII2023-004,Complaint Internal-Informal,Employee,Officer,19317,Performance - Failure to disclose or misrepresenting material facts,Corrective Action,Officer,45,4,female,white,45049,45045,Completed,NA,NA,NA,NA,NA,NA
158,CII2023-004,Complaint Internal-Informal,NA,Officer,19318,NA,NA,Complainant,51,18,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,CII2023-005,Complaint Internal-Informal,Employee,Officer,19285,Performance - Failure to disclose or misrepresenting material facts,Corrective Action,Officer,72,17,Female,White,45049,45045,Completed,NA,NA,NA,NA,NA,NA
160,CII2023-005,Complaint Internal-Informal,NA,Officer,19284,NA,NA,Complainant,51,18,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,CII2023-005,Complaint Internal-Informal,NA,Officer,19286,NA,NA,Witness,45,4,female,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,CII2023-006,Complaint Internal-Informal,Employee,Officer,19439,"Laws, Rules, and Orders - Violation of policy",Corrective Action,Officer,37,14,Male,White,45097,45037,Completed,NA,NA,NA,NA,NA,NA
163,CII2023-006,Complaint Internal-Informal,NA,Officer,19456,NA,NA,Witness,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,CII2023-008,Complaint Internal-Informal,Supervisor,Officer,19750,Attendance - Failure to report on time or fully prepared to perform duties without excuse,Corrective Action,Officer,21,0,female,white,45180,45180,Completed,NA,NA,NA,NA,NA,NA
165,CII2023-008,Complaint Internal-Informal,NA,Officer,19751,NA,NA,Witness,36,14,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,CII2023-008,Complaint Internal-Informal,NA,Officer,19752,NA,NA,Witness,36,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,CII2023-008,Complaint Internal-Informal,NA,Officer,19753,NA,NA,Witness,22,0,female,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,CII2023-008,Complaint Internal-Informal,NA,Officer,19754,NA,NA,Witness,55,20,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,CII2023-009,Complaint External-Informal,Supervisor,Officer,19710,Efficiency - Neglect of Duty,Corrective Action,Officer,22,0,female,white,45166,45166,Completed,NA,NA,NA,NA,NA,NA
170,CII2023-009,Complaint External-Informal,NA,Citizen,5216,NA,NA,Complainant,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,CII2023-009,Complaint External-Informal,NA,Officer,19711,NA,NA,Witness,36,14,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,CII2023-009,Complaint External-Informal,NA,Officer,19712,NA,NA,Witness,39,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,CII2023-009,Complaint External-Informal,NA,Officer,19713,NA,NA,Witness,55,20,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,CII2023-010,Complaint External-Formal,Citizen Telephone Call,Officer,19770,Conduct - Discourteous or disrespectful treatment of public,Sustained,Officer,29,5,Male,White,45186,45186,Completed,NA,NA,NA,NA,NA,NA
175,CII2023-010,Complaint External-Formal,NA,Citizen,5235,NA,NA,Complainant,39,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,CII2023-010,Complaint External-Formal,NA,Officer,19771,NA,NA,Witness,27,4,Male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,CII2023-010,Complaint External-Formal,NA,Officer,19772,NA,NA,Witness,30,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,CII2023-013,Complaint Internal-Informal,Supervisor,Officer,19798,Attendance - Unexcused or unauthorized tardiness,Corrective Action,Officer,36,9,Male,White,45194,45194,Completed,NA,NA,NA,NA,NA,NA
179,CII2023-013,Complaint Internal-Informal,NA,Officer,19797,NA,NA,Complainant,51,28,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,UF2023-001,Use of force,Employee,Citizen,5016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,No Force (Complaint of Inj),Passive Non Compliant,n/a,No,Yes
181,UF2023-001,Use of force,Employee,Officer/Reporter,18759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,No Force (Complaint of Inj),N/A (Complaint Only),No,No,No
182,UF2023-001,Use of force,Employee,Officer/Witness,18760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,No Force (Complaint of Inj),NA,NA,No,No
183,UF2023-001,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44931,44931,Completed,NA,NA,NA,NA,NA,NA
184,UF2023-001,Use of force,NA,Citizen,5016,NA,NA,Complainant,40,NA,Male,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,UF2023-001,Use of force,NA,Officer,18759,NA,NA,Officer,29,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,UF2023-001,Use of force,NA,Officer,18760,NA,NA,Witness,24,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,UF2023-002,Use of force,Employee,Officer/Reporter,18815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,OC Use,Yes,No,No
188,UF2023-002,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44942,44942,Completed,NA,NA,NA,NA,NA,NA
189,UF2023-002,Use of force,NA,Officer,18815,NA,NA,Officer,36,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,UF2023-003,Use of force,Employee,Citizen,5020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,n/a,No,Yes
191,UF2023-003,Use of force,Employee,Citizen,5021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,n/a,No,Yes
192,UF2023-003,Use of force,Employee,Officer/Reporter,18810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,Compliance Hold,Yes,No,No
193,UF2023-003,Use of force,Employee,Officer/Reporter,18811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,Compliance Hold,Yes,No,No
194,UF2023-003,Use of force,Employee,Officer/Reporter,18812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,Compliance Hold,Yes,No,No
195,UF2023-003,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44937,44937,Completed,NA,NA,NA,NA,NA,NA
196,UF2023-003,Use of force,NA,Citizen,5020,NA,NA,Complainant,24,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,UF2023-003,Use of force,NA,Citizen,5021,NA,NA,Witness,37,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,UF2023-003,Use of force,NA,Officer,18810,NA,NA,Officer,41,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,UF2023-003,Use of force,NA,Officer,18811,NA,NA,Officer,44,7,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,UF2023-003,Use of force,NA,Officer,18812,NA,NA,Officer,53,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,UF2023-004,Use of force,Employee,Citizen,5040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,Active Armed,n/a,No,Yes
202,UF2023-004,Use of force,Employee,Officer/Reporter,18893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,NA,NA,No,No
203,UF2023-004,Use of force,Employee,Officer/Witness,18894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,NA,NA,No,No
204,UF2023-004,Use of force,Employee,Officer/Witness,18895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,NA,NA,No,No
205,UF2023-004,Use of force,Employee,Officer/Witness,18896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,NA,NA,No,No
206,UF2023-004,Use of force,Employee,Officer/Witness,18897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,NA,NA,No,No
207,UF2023-004,Use of force,Employee,Officer/Witness,18898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Armed,NA,NA,No,No
208,UF2023-004,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44955,44952,Completed,NA,NA,NA,NA,NA,NA
209,UF2023-004,Use of force,NA,Citizen,5040,NA,NA,Complainant,26,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,UF2023-004,Use of force,NA,Officer,18893,NA,NA,Officer,27,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,UF2023-004,Use of force,NA,Officer,18894,NA,NA,Witness,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,UF2023-004,Use of force,NA,Officer,18895,NA,NA,Witness,53,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,UF2023-004,Use of force,NA,Officer,18896,NA,NA,Witness,34,9,Male,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,UF2023-004,Use of force,NA,Officer,18897,NA,NA,Witness,42,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,UF2023-004,Use of force,NA,Officer,18898,NA,NA,Witness,43,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,UF2023-005,Use of force,Employee,Citizen,5070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,Active Unarmed,n/a,No,Yes
217,UF2023-005,Use of force,Employee,Citizen,5070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,Passive Non Compliant,n/a,No,Yes
218,UF2023-005,Use of force,Employee,Officer/Reporter,18982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Active Resister Unarmed,Arm Bar Takedown,Yes,No,No
219,UF2023-005,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44974,44974,Completed,NA,NA,NA,NA,NA,NA
220,UF2023-005,Use of force,NA,Citizen,5070,NA,NA,Complainant,28,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,UF2023-005,Use of force,NA,Officer,18982,NA,NA,Officer,30,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,UF2023-006,Use of force,Employee,Citizen,5034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,Active Unarmed,n/a,No,Yes
223,UF2023-006,Use of force,Employee,Officer/Reporter,18851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,Bean Bag (Shotgun),Yes,No,No
224,UF2023-006,Use of force,Employee,Officer/Reporter,18851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,Leg Restraint,Yes,No,No
225,UF2023-006,Use of force,Employee,Officer/Reporter,18851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,Taser Use,No,No,No
226,UF2023-006,Use of force,Employee,Officer/Reporter,18852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,NA,NA,No,No
227,UF2023-006,Use of force,Employee,Officer/Reporter,18853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,Tackle,Yes,No,No
228,UF2023-006,Use of force,Employee,Officer/Reporter,18854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Passive Non Compliant,NA,NA,No,No
229,UF2023-006,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44950,44950,Completed,NA,NA,NA,NA,NA,NA
230,UF2023-006,Use of force,NA,Citizen,5034,NA,NA,Complainant,24,NA,Male,Hispanic,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,UF2023-006,Use of force,NA,Officer,18851,NA,NA,Officer,42,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,UF2023-006,Use of force,NA,Officer,18852,NA,NA,Officer,41,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,UF2023-006,Use of force,NA,Officer,18853,NA,NA,Officer,33,10,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,UF2023-006,Use of force,NA,Officer,18854,NA,NA,Officer,32,8,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,UF2023-007,Use of force,Employee,Officer/Reporter,18823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,Strike w/ hand-foot-etc.,Yes,No,No
236,UF2023-007,Use of force,Employee,Officer/Witness,18824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,NA,No,No
237,UF2023-007,Use of force,Employee,Officer/Witness,18825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Resister Unarmed,NA,NA,No,No
238,UF2023-007,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44943,44943,Completed,NA,NA,NA,NA,NA,NA
239,UF2023-007,Use of force,NA,Officer,18823,NA,NA,Officer,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,UF2023-007,Use of force,NA,Officer,18824,NA,NA,Witness,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,UF2023-007,Use of force,NA,Officer,18825,NA,NA,Witness,42,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,UF2023-008,Use of force,Employee,Citizen,5081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fight Call,Destructive Self/Others,NA,n/a,No,No
243,UF2023-008,Use of force,Employee,Officer/Reporter,19036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fight Call,Destructive Self/Others,OC Use,Yes,No,No
244,UF2023-008,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44990,44990,Completed,NA,NA,NA,NA,NA,NA
245,UF2023-008,Use of force,NA,Citizen,5081,NA,NA,Complainant,NA,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,UF2023-008,Use of force,NA,Officer,19036,NA,NA,Officer,44,2,male,Native Am,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,UF2023-009,Use of force,Employee,Citizen,5077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Passive Non Compliant,Active Unarmed,n/a,No,Yes
248,UF2023-009,Use of force,Employee,Citizen,5078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Passive Non Compliant,NA,n/a,No,Yes
249,UF2023-009,Use of force,Employee,Officer/Reporter,19005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Passive Non Compliant,Taser Use,No,No,No
250,UF2023-009,Use of force,Employee,Officer/Reporter,19006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Passive Non Compliant,Tackle,Yes,No,No
251,UF2023-009,Use of force,Employee,Officer/Reporter,19006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Passive Non Compliant,Taser Use,Limited,No,No
252,UF2023-009,Use of force,Employee,Officer/Reporter,19006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suicide Attempt,Passive Non Compliant,Taser Use,No,No,No
253,UF2023-009,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44986,44985,Completed,NA,NA,NA,NA,NA,NA
254,UF2023-009,Use of force,NA,Citizen,5077,NA,NA,Complainant,42,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,UF2023-009,Use of force,NA,Citizen,5078,NA,NA,Witness,71,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,UF2023-009,Use of force,NA,Officer,19005,NA,NA,Officer,38,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,UF2023-009,Use of force,NA,Officer,19006,NA,NA,Officer,40,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,UF2023-010,Use of force,Employee,Citizen,5080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,NA,n/a,No,No
259,UF2023-010,Use of force,Employee,Officer/Reporter,19031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,Tackle,Yes,No,No
260,UF2023-010,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44988,44988,Completed,NA,NA,NA,NA,NA,NA
261,UF2023-010,Use of force,NA,Citizen,5080,NA,NA,Complainant,17,NA,Female,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,UF2023-010,Use of force,NA,Officer,19031,NA,NA,Officer,52,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,UF2023-011,Use of force,Employee,Officer/Reporter,19034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,Tackle,Yes,No,Yes
264,UF2023-011,Use of force,Employee,Officer/Reporter,19035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Fleeing,NA,NA,No,Yes
265,UF2023-011,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44989,44988,Completed,NA,NA,NA,NA,NA,NA
266,UF2023-011,Use of force,NA,Officer,19034,NA,NA,Officer,37,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,UF2023-011,Use of force,NA,Officer,19035,NA,NA,Officer,52,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,UF2023-012,Use of force,Employee,Citizen,5095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Investigation,Active Resister Unarmed,Active Unarmed,n/a,No,Yes
269,UF2023-012,Use of force,Employee,Citizen,5096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Investigation,Active Resister Unarmed,NA,n/a,No,Yes
270,UF2023-012,Use of force,Employee,Officer/Reporter,19090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Investigation,Active Resister Unarmed,NA,NA,No,No
271,UF2023-012,Use of force,Employee,Officer/Witness,19091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Investigation,Active Resister Unarmed,NA,NA,No,No
272,UF2023-012,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45008,45008,Completed,NA,NA,NA,NA,NA,NA
273,UF2023-012,Use of force,NA,Citizen,5095,NA,NA,Complainant,15,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,UF2023-012,Use of force,NA,Citizen,5096,NA,NA,Witness,52,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,UF2023-012,Use of force,NA,Officer,19090,NA,NA,Officer,35,10,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
276,UF2023-012,Use of force,NA,Officer,19091,NA,NA,Witness,52,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,UF2023-013,Use of force,Employee,Citizen,5088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,NA,n/a,No,No
278,UF2023-013,Use of force,Employee,Citizen,5089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,Active Unarmed,n/a,No,No
279,UF2023-013,Use of force,Employee,Officer/Reporter,19069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,Arm Bar Takedown,Yes,No,No
280,UF2023-013,Use of force,Employee,Officer/Reporter,19069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Destructive Self/Others,Compliance Hold,Yes,No,No
281,UF2023-013,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45005,45004,Completed,NA,NA,NA,NA,NA,NA
282,UF2023-013,Use of force,NA,Citizen,5088,NA,NA,Complainant,37,NA,Female,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,UF2023-013,Use of force,NA,Citizen,5089,NA,NA,Complainant,14,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,UF2023-013,Use of force,NA,Officer,19069,NA,NA,Officer,37,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,UF2023-014,Use of force,Employee,Citizen,5084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Active Unarmed,n/a,No,Yes
286,UF2023-014,Use of force,Employee,Citizen,5084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Self-Destructive,n/a,No,Yes
287,UF2023-014,Use of force,Employee,Officer/Reporter,19056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Compliance Hold,Yes,No,No
288,UF2023-014,Use of force,Employee,Officer/Reporter,19057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Arm Bar Takedown,Yes,No,No
289,UF2023-014,Use of force,Employee,Officer/Reporter,19058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Compliance Hold,Yes,No,No
290,UF2023-014,Use of force,Employee,Officer/Reporter,19059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,NA,NA,No,No
291,UF2023-014,Use of force,Employee,Officer/Reporter,19060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Compliance Hold,Yes,No,No
292,UF2023-014,Use of force,Employee,Officer/Reporter,19061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911 call,Destructive Self/Others,Compliance Hold,Yes,No,No
293,UF2023-014,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45000,45000,Completed,NA,NA,NA,NA,NA,NA
294,UF2023-014,Use of force,NA,Citizen,5084,NA,NA,Complainant,21,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,UF2023-014,Use of force,NA,Officer,19056,NA,NA,Officer,36,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,UF2023-014,Use of force,NA,Officer,19057,NA,NA,Officer,45,7,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
297,UF2023-014,Use of force,NA,Officer,19058,NA,NA,Officer,43,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,UF2023-014,Use of force,NA,Officer,19059,NA,NA,Officer,38,8,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,UF2023-014,Use of force,NA,Officer,19060,NA,NA,Officer,44,7,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,UF2023-014,Use of force,NA,Officer,19061,NA,NA,Officer,53,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,UF2023-015,Use of force,Employee,Citizen,5110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,Passive Non Compliant,n/a,No,Yes
302,UF2023-015,Use of force,Employee,Citizen,5111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,NA,n/a,No,Yes
303,UF2023-015,Use of force,Employee,Officer/Reporter,19126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,Arm Bar Takedown,Yes,No,No
304,UF2023-015,Use of force,Employee,Officer/Witness,19127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Passive Non Compliant,NA,NA,No,No
305,UF2023-015,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45024,45024,Completed,NA,NA,NA,NA,NA,NA
306,UF2023-015,Use of force,NA,Citizen,5110,NA,NA,Complainant,30,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,UF2023-015,Use of force,NA,Citizen,5111,NA,NA,Witness,57,NA,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,UF2023-015,Use of force,NA,Officer,19126,NA,NA,Officer,36,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,UF2023-015,Use of force,NA,Officer,19127,NA,NA,Witness,25,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,UF2023-016,Use of force,Employee,Citizen,5087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,n/a,No,Yes
311,UF2023-016,Use of force,Employee,Officer/Reporter,19068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,NA,No,No
312,UF2023-016,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44994,44994,Completed,NA,NA,NA,NA,NA,NA
313,UF2023-016,Use of force,NA,Citizen,5087,NA,NA,Complainant,33,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,UF2023-016,Use of force,NA,Officer,19068,NA,NA,Officer,41,13,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
315,UF2023-017,Use of force,Employee,Officer/Reporter,19191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Assisting Other Agency,Active Resister Unarmed,NA,NA,No,No
316,UF2023-017,Use of force,Employee,Officer/Reporter,19192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Assisting Other Agency,Active Resister Unarmed,NA,NA,No,No
317,UF2023-017,Use of force,Employee,Officer/Reporter,19245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Assisting Other Agency,Active Resister Unarmed,NA,NA,No,No
318,UF2023-017,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45003,45003,Completed,NA,NA,NA,NA,NA,NA
319,UF2023-017,Use of force,NA,Officer,19191,NA,NA,Officer,30,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,UF2023-017,Use of force,NA,Officer,19192,NA,NA,Officer,41,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,UF2023-017,Use of force,NA,Officer,19245,NA,NA,Officer,25,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,UF2023-018,Use of force,Employee,Citizen,5132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Armed,NA,n/a,No,Yes
323,UF2023-018,Use of force,Employee,Officer/Reporter,19226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Armed,Taser Use,Yes,No,No
